"BirdID","Year","n_repeats"
84,2004,6
2,2004,5
40,2004,5
78,2004,5
81,2004,5
95,2004,5
300,2005,5
484,2004,5
544,2000,5
5,2004,4
31,2004,4
51,2004,4
101,2004,4
102,2004,4
110,2004,4
117,2004,4
137,2004,4
166,2004,4
168,2004,4
173,2004,4
182,2004,4
289,2005,4
440,2007,4
442,2009,4
543,2000,4
562,2000,4
570,2000,4
593,2004,4
597,2000,4
612,2000,4
5,2005,3
15,2003,3
20,2004,3
27,2005,3
43,2004,3
49,2005,3
52,2003,3
52,2004,3
55,2004,3
59,2005,3
60,2004,3
64,2003,3
64,2004,3
65,2004,3
66,2004,3
69,2004,3
70,2004,3
71,2005,3
74,2005,3
75,2004,3
77,2004,3
78,2003,3
83,2004,3
83,2005,3
86,2004,3
87,2006,3
96,2004,3
112,2004,3
117,2003,3
118,2004,3
123,2005,3
124,2004,3
127,2004,3
128,2004,3
129,2003,3
139,2004,3
140,2004,3
141,2004,3
142,2004,3
146,2004,3
149,2005,3
149,2007,3
153,2004,3
156,2004,3
161,2004,3
163,2004,3
172,2005,3
175,2004,3
179,2003,3
181,2005,3
183,2004,3
186,2004,3
187,2004,3
189,2004,3
195,2003,3
202,2005,3
206,2005,3
224,2007,3
241,2005,3
267,2005,3
274,2005,3
283,2005,3
286,2005,3
296,2005,3
297,2005,3
332,2005,3
363,2007,3
425,2007,3
436,2007,3
444,2007,3
455,2004,3
466,2004,3
482,2004,3
484,2003,3
485,2000,3
490,2003,3
490,2004,3
495,2000,3
497,2004,3
498,2000,3
500,2000,3
503,2000,3
510,2005,3
515,2004,3
519,2004,3
534,2000,3
537,2000,3
541,2000,3
545,2000,3
556,2003,3
556,2004,3
559,2000,3
560,2000,3
563,2000,3
578,2000,3
586,2000,3
598,2000,3
600,2001,3
627,2000,3
2,2005,2
6,2005,2
10,2004,2
11,2002,2
13,2003,2
13,2004,2
15,2004,2
16,2004,2
16,2005,2
21,2001,2
25,2002,2
26,2004,2
27,2003,2
27,2004,2
28,2004,2
29,2001,2
30,2001,2
32,2003,2
33,2002,2
35,2004,2
37,2004,2
38,2001,2
39,2002,2
40,2006,2
43,2005,2
47,2005,2
48,2003,2
49,2004,2
50,2004,2
52,2005,2
54,2003,2
56,2005,2
57,2004,2
59,2003,2
61,2003,2
61,2004,2
63,2003,2
66,2005,2
67,2004,2
68,2003,2
68,2004,2
69,2003,2
70,2005,2
71,2003,2
72,2003,2
74,2004,2
74,2006,2
75,2003,2
76,2004,2
76,2005,2
77,2003,2
78,2005,2
82,2003,2
82,2004,2
82,2005,2
84,2005,2
86,2003,2
86,2005,2
87,2004,2
91,2004,2
91,2005,2
93,2004,2
93,2005,2
94,2004,2
97,2004,2
101,2005,2
106,2005,2
111,2003,2
111,2004,2
113,2004,2
113,2005,2
114,2003,2
115,2003,2
117,2005,2
121,2003,2
123,2004,2
124,2003,2
124,2005,2
125,2004,2
125,2006,2
127,2005,2
127,2007,2
130,2004,2
130,2005,2
132,2003,2
132,2004,2
134,2004,2
139,2005,2
140,2005,2
142,2005,2
143,2004,2
144,2004,2
144,2005,2
145,2004,2
148,2004,2
149,2004,2
151,2004,2
151,2005,2
151,2006,2
152,2003,2
153,2005,2
154,2004,2
154,2005,2
156,2005,2
157,2004,2
157,2005,2
158,2004,2
159,2004,2
159,2006,2
161,2006,2
164,2004,2
165,2004,2
169,2004,2
170,2004,2
170,2005,2
172,2006,2
173,2005,2
174,2004,2
174,2005,2
175,2005,2
177,2004,2
178,2004,2
178,2005,2
180,2004,2
184,2004,2
185,2004,2
187,2005,2
188,2004,2
191,2004,2
192,2003,2
193,2004,2
193,2006,2
194,2003,2
198,2005,2
200,2004,2
205,2005,2
207,2005,2
211,2005,2
217,2005,2
221,2005,2
228,2005,2
232,2005,2
236,2005,2
243,2005,2
244,2006,2
248,2004,2
250,2004,2
251,2004,2
252,2004,2
252,2005,2
252,2007,2
252,2008,2
254,2004,2
255,2005,2
257,2004,2
269,2005,2
271,2005,2
273,2005,2
277,2005,2
277,2006,2
278,2005,2
282,2005,2
285,2005,2
285,2006,2
290,2005,2
293,2005,2
294,2005,2
295,2005,2
300,2006,2
301,2005,2
302,2005,2
304,2005,2
305,2005,2
308,2005,2
309,2005,2
311,2005,2
315,2005,2
316,2005,2
317,2005,2
320,2005,2
322,2005,2
324,2005,2
326,2005,2
327,2005,2
328,2005,2
329,2005,2
331,2006,2
338,2005,2
339,2005,2
340,2005,2
346,2005,2
347,2005,2
348,2005,2
352,2005,2
355,2005,2
355,2009,2
356,2005,2
357,2005,2
358,2005,2
363,2005,2
368,2005,2
373,2007,2
376,2005,2
390,2005,2
391,2005,2
395,2005,2
400,2005,2
400,2006,2
405,2005,2
406,2005,2
410,2005,2
413,2005,2
413,2007,2
413,2009,2
419,2007,2
422,2008,2
422,2009,2
426,2007,2
427,2007,2
429,2009,2
433,2007,2
436,2009,2
438,2007,2
447,2007,2
449,2007,2
454,2000,2
455,2001,2
455,2005,2
457,2000,2
460,2000,2
460,2001,2
460,2002,2
461,2001,2
462,2000,2
464,2001,2
465,2004,2
466,2005,2
467,2000,2
473,2000,2
474,2000,2
476,2001,2
476,2004,2
477,2004,2
481,2000,2
482,2000,2
482,2001,2
482,2003,2
482,2005,2
488,2000,2
490,2000,2
490,2001,2
493,2001,2
496,2000,2
496,2001,2
497,2001,2
501,2000,2
502,2000,2
506,2000,2
506,2001,2
507,2000,2
508,2004,2
512,2005,2
512,2006,2
512,2007,2
513,2005,2
514,2004,2
515,2003,2
518,2003,2
521,2004,2
526,2005,2
533,2000,2
535,2000,2
536,2000,2
538,2000,2
539,2000,2
541,2001,2
546,2000,2
548,2000,2
549,2000,2
550,2003,2
550,2004,2
550,2005,2
553,2004,2
553,2005,2
554,2004,2
555,2004,2
556,2005,2
557,2005,2
557,2007,2
560,2002,2
561,2000,2
566,2002,2
566,2004,2
566,2005,2
567,2000,2
569,2000,2
571,2000,2
572,2000,2
573,2000,2
574,2000,2
576,2000,2
580,2000,2
585,2000,2
593,2000,2
594,2000,2
595,2000,2
597,2001,2
598,2001,2
599,2000,2
600,2000,2
610,2000,2
613,2000,2
616,2000,2
619,2000,2
624,2000,2
625,2000,2
625,2001,2
626,2000,2
629,2000,2
633,2004,2
635,2009,2
1,2002,1
2,2001,1
2,2002,1
2,2003,1
3,2001,1
4,2002,1
5,2002,1
5,2003,1
6,2002,1
6,2004,1
6,2006,1
7,2003,1
7,2004,1
8,2002,1
9,2002,1
10,2001,1
10,2003,1
12,2002,1
13,2002,1
14,2002,1
15,2002,1
15,2005,1
15,2006,1
16,2002,1
16,2006,1
16,2007,1
17,2002,1
18,2002,1
19,2002,1
19,2003,1
20,2002,1
20,2005,1
21,2002,1
22,2003,1
23,2001,1
24,2002,1
24,2003,1
27,2006,1
28,2001,1
28,2002,1
28,2006,1
31,2002,1
31,2003,1
31,2005,1
32,2002,1
34,2002,1
34,2003,1
35,2001,1
35,2002,1
35,2003,1
36,2001,1
37,2003,1
37,2005,1
38,2002,1
40,2003,1
40,2005,1
40,2007,1
41,2002,1
42,2001,1
42,2003,1
43,2001,1
43,2002,1
43,2003,1
43,2006,1
43,2007,1
44,2001,1
45,2001,1
46,2001,1
47,2001,1
47,2002,1
47,2004,1
48,2004,1
49,2003,1
49,2006,1
50,2003,1
51,2005,1
53,2003,1
55,2003,1
55,2005,1
56,2003,1
56,2004,1
56,2006,1
56,2007,1
57,2003,1
58,2003,1
58,2005,1
59,2004,1
59,2006,1
60,2003,1
60,2005,1
61,2006,1
62,2003,1
62,2004,1
66,2003,1
68,2005,1
69,2005,1
69,2006,1
69,2007,1
70,2006,1
70,2007,1
71,2004,1
72,2004,1
72,2005,1
73,2003,1
74,2003,1
76,2003,1
79,2003,1
80,2003,1
81,2003,1
82,2006,1
85,2003,1
87,2005,1
88,2003,1
89,2004,1
89,2005,1
90,2004,1
90,2006,1
92,2004,1
94,2003,1
97,2005,1
97,2006,1
98,2004,1
99,2004,1
99,2005,1
100,2004,1
102,2003,1
102,2005,1
102,2006,1
102,2007,1
103,2004,1
104,2003,1
105,2004,1
106,2003,1
106,2004,1
107,2004,1
108,2004,1
108,2005,1
109,2003,1
109,2004,1
109,2005,1
109,2006,1
110,2003,1
110,2005,1
110,2006,1
110,2007,1
112,2005,1
113,2006,1
113,2007,1
115,2004,1
116,2003,1
116,2005,1
119,2003,1
120,2003,1
120,2006,1
120,2007,1
122,2003,1
125,2003,1
125,2005,1
125,2007,1
126,2003,1
126,2004,1
127,2006,1
128,2003,1
131,2002,1
132,2002,1
132,2005,1
133,2002,1
134,2006,1
135,2003,1
136,2003,1
136,2004,1
136,2005,1
136,2006,1
136,2007,1
138,2003,1
139,2006,1
140,2003,1
140,2006,1
140,2007,1
141,2005,1
142,2003,1
145,2003,1
147,2003,1
147,2004,1
147,2005,1
147,2006,1
147,2007,1
149,2006,1
150,2003,1
150,2004,1
150,2005,1
150,2006,1
153,2003,1
155,2004,1
158,2003,1
159,2008,1
159,2009,1
160,2004,1
161,2005,1
162,2003,1
163,2003,1
165,2005,1
165,2006,1
167,2004,1
167,2007,1
168,2005,1
168,2006,1
169,2003,1
171,2004,1
171,2005,1
171,2006,1
172,2004,1
172,2007,1
174,2006,1
175,2003,1
176,2003,1
181,2006,1
182,2005,1
183,2003,1
183,2005,1
184,2005,1
184,2006,1
187,2003,1
190,2004,1
191,2003,1
191,2006,1
191,2007,1
192,2004,1
193,2005,1
194,2004,1
195,2004,1
196,2004,1
196,2005,1
196,2006,1
197,2004,1
197,2005,1
197,2007,1
198,2004,1
199,2004,1
201,2004,1
202,2004,1
203,2004,1
204,2004,1
205,2004,1
206,2004,1
206,2006,1
207,2004,1
207,2006,1
207,2007,1
208,2004,1
209,2004,1
209,2005,1
209,2006,1
210,2004,1
210,2005,1
210,2006,1
211,2004,1
212,2004,1
213,2004,1
214,2004,1
214,2005,1
214,2006,1
215,2004,1
216,2004,1
217,2004,1
218,2004,1
218,2005,1
219,2004,1
219,2005,1
219,2006,1
220,2004,1
221,2004,1
222,2004,1
223,2004,1
223,2005,1
223,2006,1
224,2004,1
224,2005,1
225,2004,1
225,2005,1
226,2004,1
226,2005,1
227,2005,1
228,2004,1
229,2004,1
229,2005,1
230,2004,1
231,2004,1
232,2004,1
232,2006,1
233,2004,1
234,2004,1
234,2005,1
235,2004,1
237,2004,1
237,2005,1
238,2004,1
238,2005,1
239,2004,1
240,2004,1
240,2005,1
241,2004,1
242,2004,1
243,2004,1
244,2004,1
244,2005,1
245,2004,1
245,2005,1
245,2006,1
246,2004,1
247,2004,1
249,2004,1
252,2006,1
253,2004,1
255,2004,1
256,2004,1
258,2004,1
259,2004,1
259,2005,1
260,2004,1
261,2004,1
261,2005,1
262,2004,1
263,2004,1
264,2004,1
265,2004,1
265,2005,1
266,2005,1
266,2006,1
268,2005,1
270,2005,1
272,2005,1
273,2006,1
273,2007,1
275,2005,1
276,2005,1
277,2007,1
278,2006,1
279,2005,1
280,2006,1
280,2007,1
281,2005,1
282,2006,1
284,2005,1
285,2007,1
287,2005,1
288,2005,1
288,2006,1
289,2006,1
291,2005,1
292,2005,1
293,2006,1
298,2005,1
299,2005,1
300,2007,1
303,2005,1
303,2006,1
306,2005,1
307,2005,1
307,2006,1
310,2005,1
312,2005,1
313,2005,1
314,2005,1
317,2006,1
317,2007,1
318,2005,1
319,2005,1
320,2006,1
321,2005,1
323,2005,1
323,2006,1
323,2007,1
325,2005,1
330,2005,1
331,2005,1
332,2006,1
332,2007,1
333,2005,1
334,2005,1
335,2005,1
336,2005,1
337,2005,1
340,2006,1
341,2005,1
342,2005,1
343,2005,1
344,2005,1
345,2005,1
348,2006,1
349,2005,1
350,2005,1
351,2005,1
353,2005,1
354,2005,1
355,2006,1
355,2007,1
355,2008,1
359,2005,1
360,2005,1
361,2005,1
362,2005,1
363,2009,1
364,2005,1
364,2006,1
365,2005,1
365,2006,1
366,2006,1
366,2007,1
367,2005,1
367,2006,1
369,2005,1
370,2005,1
371,2005,1
371,2006,1
372,2005,1
373,2005,1
373,2006,1
374,2005,1
375,2005,1
377,2005,1
378,2005,1
379,2005,1
380,2005,1
381,2005,1
382,2005,1
383,2005,1
383,2006,1
383,2007,1
384,2005,1
385,2005,1
386,2005,1
387,2005,1
388,2005,1
389,2005,1
390,2006,1
392,2006,1
392,2007,1
393,2005,1
394,2005,1
394,2006,1
395,2006,1
396,2005,1
397,2005,1
397,2006,1
397,2007,1
398,2005,1
398,2006,1
399,2005,1
401,2005,1
402,2005,1
403,2005,1
404,2005,1
404,2007,1
405,2006,1
407,2005,1
407,2006,1
408,2005,1
408,2006,1
409,2005,1
411,2005,1
412,2005,1
413,2008,1
414,2005,1
415,2005,1
416,2005,1
417,2005,1
418,2007,1
418,2008,1
420,2007,1
421,2007,1
422,2010,1
423,2007,1
424,2007,1
427,2009,1
428,2007,1
429,2007,1
430,2007,1
431,2007,1
432,2007,1
433,2006,1
434,2006,1
434,2007,1
435,2007,1
436,2008,1
437,2007,1
438,2009,1
438,2010,1
439,2007,1
441,2007,1
442,2007,1
442,2008,1
443,2007,1
445,2007,1
446,2007,1
448,2007,1
449,2006,1
450,2006,1
450,2007,1
451,2006,1
451,2007,1
452,2001,1
453,2001,1
455,2002,1
455,2003,1
456,2001,1
457,2001,1
458,2000,1
459,2000,1
459,2001,1
459,2002,1
461,2000,1
462,2001,1
462,2003,1
463,2000,1
464,2000,1
464,2003,1
465,2003,1
466,2000,1
466,2001,1
466,2002,1
466,2003,1
468,2000,1
469,2003,1
469,2004,1
470,2000,1
471,2000,1
472,2000,1
473,2001,1
475,2000,1
477,2000,1
477,2001,1
477,2002,1
477,2003,1
478,2000,1
479,2000,1
480,2000,1
482,2002,1
483,2000,1
483,2002,1
483,2003,1
484,2000,1
484,2001,1
484,2002,1
484,2005,1
485,2001,1
486,2000,1
486,2001,1
487,2000,1
489,2000,1
490,2005,1
491,2000,1
491,2001,1
492,2000,1
493,2000,1
494,2000,1
496,2002,1
497,2000,1
497,2003,1
497,2005,1
497,2007,1
499,2000,1
504,2000,1
505,2000,1
505,2001,1
505,2002,1
506,2002,1
506,2003,1
506,2004,1
507,2001,1
508,2002,1
508,2003,1
509,2002,1
510,2006,1
510,2009,1
511,2005,1
512,2008,1
512,2009,1
514,2003,1
514,2005,1
516,2003,1
517,2003,1
519,2005,1
520,2004,1
522,2004,1
522,2005,1
522,2006,1
522,2007,1
523,2004,1
523,2005,1
524,2004,1
524,2005,1
525,2004,1
527,2005,1
527,2006,1
528,2005,1
529,2007,1
530,2007,1
531,2000,1
532,2000,1
535,2001,1
535,2004,1
536,2001,1
540,2000,1
542,2001,1
544,2001,1
545,2003,1
547,2001,1
547,2003,1
549,2001,1
549,2003,1
549,2004,1
550,2001,1
551,2000,1
551,2001,1
551,2002,1
552,2002,1
553,2003,1
555,2005,1
556,2006,1
557,2004,1
557,2006,1
558,2004,1
560,2001,1
564,2000,1
565,2000,1
565,2002,1
566,2000,1
566,2001,1
566,2003,1
566,2006,1
568,2000,1
568,2001,1
569,2001,1
570,2001,1
574,2001,1
575,2000,1
577,2000,1
578,2001,1
578,2003,1
579,2000,1
581,2000,1
582,2000,1
583,2000,1
584,2000,1
587,2000,1
588,2000,1
589,2000,1
590,2000,1
591,2000,1
592,2000,1
593,2001,1
593,2002,1
593,2003,1
593,2005,1
594,2001,1
594,2002,1
595,2002,1
596,2000,1
597,2003,1
601,2000,1
602,2000,1
603,2000,1
604,2000,1
605,2000,1
606,2000,1
607,2000,1
607,2001,1
607,2002,1
608,2000,1
609,2000,1
609,2004,1
610,2001,1
611,2000,1
612,2001,1
613,2001,1
614,2000,1
615,2000,1
617,2000,1
618,2000,1
619,2001,1
620,2000,1
621,2000,1
622,2000,1
623,2000,1
624,2001,1
625,2002,1
627,2003,1
627,2004,1
628,2000,1
628,2001,1
629,2001,1
630,2001,1
631,2001,1
631,2002,1
631,2004,1
632,2001,1
633,2001,1
634,2002,1
635,2010,1
636,2009,1
